Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 73
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 39

    (41) expr -> MINUS . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 74
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 40

    (40) expr -> EXCL_MARK . expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 75
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 41

    (46) expr -> num .

    SEMICOLON       reduce using rule 46 (expr -> num .)
    LBRACKET        reduce using rule 46 (expr -> num .)
    QUEST_MARK      reduce using rule 46 (expr -> num .)
    EQUAL           reduce using rule 46 (expr -> num .)
    PLUS            reduce using rule 46 (expr -> num .)
    MINUS           reduce using rule 46 (expr -> num .)
    MULTIPLY        reduce using rule 46 (expr -> num .)
    DIVIDE          reduce using rule 46 (expr -> num .)
    PERCENT         reduce using rule 46 (expr -> num .)
    SMALL           reduce using rule 46 (expr -> num .)
    BIG             reduce using rule 46 (expr -> num .)
    EQUAL_EQUAL     reduce using rule 46 (expr -> num .)
    EXCL_EQUAL      reduce using rule 46 (expr -> num .)
    SMALL_EQUAL     reduce using rule 46 (expr -> num .)
    BIG_EQUAL       reduce using rule 46 (expr -> num .)
    PIPE_PIPE       reduce using rule 46 (expr -> num .)
    AMP_AMP         reduce using rule 46 (expr -> num .)
    RPARANT         reduce using rule 46 (expr -> num .)
    COMMA           reduce using rule 46 (expr -> num .)
    RBRACKET        reduce using rule 46 (expr -> num .)
    COLON           reduce using rule 46 (expr -> num .)
    error           reduce using rule 46 (expr -> num .)


state 42

    (19) defvar -> VAL . type iden
    (53) type -> . INT
    (54) type -> . ARRAY
    (55) type -> . NIL

    INT             shift and go to state 13
    ARRAY           shift and go to state 14
    NIL             shift and go to state 15

    type                           shift and go to state 76

state 43

    (56) num -> NUMBER .

    SEMICOLON       reduce using rule 56 (num -> NUMBER .)
    LBRACKET        reduce using rule 56 (num -> NUMBER .)
    QUEST_MARK      reduce using rule 56 (num -> NUMBER .)
    EQUAL           reduce using rule 56 (num -> NUMBER .)
    PLUS            reduce using rule 56 (num -> NUMBER .)
    MINUS           reduce using rule 56 (num -> NUMBER .)
    MULTIPLY        reduce using rule 56 (num -> NUMBER .)
    DIVIDE          reduce using rule 56 (num -> NUMBER .)
    PERCENT         reduce using rule 56 (num -> NUMBER .)
    SMALL           reduce using rule 56 (num -> NUMBER .)
    BIG             reduce using rule 56 (num -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 56 (num -> NUMBER .)
    EXCL_EQUAL      reduce using rule 56 (num -> NUMBER .)
    SMALL_EQUAL     reduce using rule 56 (num -> NUMBER .)
    BIG_EQUAL       reduce using rule 56 (num -> NUMBER .)
    PIPE_PIPE       reduce using rule 56 (num -> NUMBER .)
    AMP_AMP         reduce using rule 56 (num -> NUMBER .)
    RPARANT         reduce using rule 56 (num -> NUMBER .)
    COMMA           reduce using rule 56 (num -> NUMBER .)
    RBRACKET        reduce using rule 56 (num -> NUMBER .)
    COLON           reduce using rule 56 (num -> NUMBER .)
    error           reduce using rule 56 (num -> NUMBER .)


state 44

    (4) func -> FUNCTION iden LPARANT error RPARANT RETURNS type COLON body . END

    END             shift and go to state 77


state 45

    (20) expr -> iden LPARANT . clist RPARANT
    (21) expr -> iden LPARANT . error RPARANT
    (50) clist -> . empty
    (51) clist -> . expr
    (52) clist -> . expr COMMA clist
    (58) empty -> .
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    error           shift and go to state 79
    RPARANT         reduce using rule 58 (empty -> .)
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    iden                           shift and go to state 27
    clist                          shift and go to state 78
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    num                            shift and go to state 41

state 46

    (43) expr -> LPARANT expr . RPARANT
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    RPARANT         shift and go to state 82
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 47

    (44) expr -> LPARANT error . RPARANT

    RPARANT         shift and go to state 83


state 48

    (18) stmt -> COLON body . END

    END             shift and go to state 84


state 49

    (3) func -> FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body END .

    FUNCTION        reduce using rule 3 (func -> FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body END .)
    $end            reduce using rule 3 (func -> FUNCTION iden LPARANT flist RPARANT RETURNS type COLON body END .)


state 50

    (7) body -> stmt body .

    END             reduce using rule 7 (body -> stmt body .)


state 51

    (8) stmt -> expr SEMICOLON .

    IF              reduce using rule 8 (stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 8 (stmt -> expr SEMICOLON .)
    FOREACH         reduce using rule 8 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 8 (stmt -> expr SEMICOLON .)
    COLON           reduce using rule 8 (stmt -> expr SEMICOLON .)
    EXCL_MARK       reduce using rule 8 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 8 (stmt -> expr SEMICOLON .)
    PLUS            reduce using rule 8 (stmt -> expr SEMICOLON .)
    LPARANT         reduce using rule 8 (stmt -> expr SEMICOLON .)
    VAL             reduce using rule 8 (stmt -> expr SEMICOLON .)
    ID              reduce using rule 8 (stmt -> expr SEMICOLON .)
    NUMBER          reduce using rule 8 (stmt -> expr SEMICOLON .)
    END             reduce using rule 8 (stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 8 (stmt -> expr SEMICOLON .)


state 52

    (22) expr -> expr LBRACKET . expr RBRACKET
    (23) expr -> expr LBRACKET . error RBRACKET
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (57) iden -> . ID
    (56) num -> . NUMBER

    error           shift and go to state 86
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 85
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 53

    (24) expr -> expr QUEST_MARK . expr COLON expr
    (25) expr -> expr QUEST_MARK . expr error expr
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
